I, [2016-10-05T14:43:12.061600 #645]  INFO -- Kitchen: -----> Starting Kitchen (v1.13.2)
E, [2016-10-05T14:43:12.061908 #645] ERROR -- Kitchen: ------Exception-------
E, [2016-10-05T14:43:12.061941 #645] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2016-10-05T14:43:12.061964 #645] ERROR -- Kitchen: Message: Kitchen YAML file /Users/marakatahanuman/Desktop/Python/featurerequest_cookbooks/createfile/.kitchen/logs/.kitchen.yml does not exist.
E, [2016-10-05T14:43:12.061986 #645] ERROR -- Kitchen: ----------------------
E, [2016-10-05T14:43:12.062006 #645] ERROR -- Kitchen: ------Backtrace-------
E, [2016-10-05T14:43:12.062019 #645] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/test-kitchen-1.13.2/lib/kitchen/loader/yaml.rb:74:in `read'
E, [2016-10-05T14:43:12.062031 #645] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/test-kitchen-1.13.2/lib/kitchen/config.rb:154:in `data'
E, [2016-10-05T14:43:12.062041 #645] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/test-kitchen-1.13.2/lib/kitchen/config.rb:133:in `suites'
E, [2016-10-05T14:43:12.062052 #645] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/test-kitchen-1.13.2/lib/kitchen/config.rb:184:in `filter_instances'
E, [2016-10-05T14:43:12.062062 #645] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/test-kitchen-1.13.2/lib/kitchen/config.rb:143:in `build_instances'
E, [2016-10-05T14:43:12.062081 #645] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/test-kitchen-1.13.2/lib/kitchen/config.rb:119:in `instances'
E, [2016-10-05T14:43:12.062091 #645] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/test-kitchen-1.13.2/lib/kitchen/command.rb:115:in `filtered_instances'
E, [2016-10-05T14:43:12.062101 #645] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/test-kitchen-1.13.2/lib/kitchen/command.rb:145:in `parse_subcommand'
E, [2016-10-05T14:43:12.062111 #645] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/test-kitchen-1.13.2/lib/kitchen/command/action.rb:38:in `block in call'
E, [2016-10-05T14:43:12.062134 #645] ERROR -- Kitchen: /System/Library/Frameworks/Ruby.framework/Versions/2.0/usr/lib/ruby/2.0.0/benchmark.rb:281:in `measure'
E, [2016-10-05T14:43:12.062145 #645] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/test-kitchen-1.13.2/lib/kitchen/command/action.rb:37:in `call'
E, [2016-10-05T14:43:12.062157 #645] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/test-kitchen-1.13.2/lib/kitchen/cli.rb:56:in `perform'
E, [2016-10-05T14:43:12.062177 #645] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/test-kitchen-1.13.2/lib/kitchen/cli.rb:186:in `block (2 levels) in <class:CLI>'
E, [2016-10-05T14:43:12.062198 #645] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2016-10-05T14:43:12.062209 #645] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2016-10-05T14:43:12.062220 #645] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/test-kitchen-1.13.2/lib/kitchen/cli.rb:334:in `invoke_task'
E, [2016-10-05T14:43:12.062232 #645] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2016-10-05T14:43:12.062243 #645] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2016-10-05T14:43:12.062257 #645] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/test-kitchen-1.13.2/bin/kitchen:13:in `block in <top (required)>'
E, [2016-10-05T14:43:12.062269 #645] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/test-kitchen-1.13.2/lib/kitchen/errors.rb:174:in `with_friendly_errors'
E, [2016-10-05T14:43:12.062280 #645] ERROR -- Kitchen: /Library/Ruby/Gems/2.0.0/gems/test-kitchen-1.13.2/bin/kitchen:13:in `<top (required)>'
E, [2016-10-05T14:43:12.062292 #645] ERROR -- Kitchen: /usr/bin/kitchen:23:in `load'
E, [2016-10-05T14:43:12.062303 #645] ERROR -- Kitchen: /usr/bin/kitchen:23:in `<main>'
E, [2016-10-05T14:43:12.062314 #645] ERROR -- Kitchen: ----End Backtrace-----
